
/home/fletto/ext/src/claude/plexus/ROMs/U17-MERGED.BIN:     file format binary


Disassembly of section .data:

00800000 <.data>:
  800000:	00c0           	.short 0x00c0
  800002:	4000           	negxb %d0
  800004:	0080 0708 0080 	oril #117964928,%d0
  80000a:	0410 0080      	subib #-128,%a0@
  80000e:	047a           	.short 0x047a
  800010:	0080 0484 0080 	oril #75759744,%d0
  800016:	04c0           	.short 0x04c0
  800018:	0080 04c0 0080 	oril #79691904,%d0
  80001e:	04c0           	.short 0x04c0
  800020:	0080 04c0 0080 	oril #79691904,%d0
  800026:	04c0           	.short 0x04c0
  800028:	0080 04c0 0080 	oril #79691904,%d0
  80002e:	04c0           	.short 0x04c0
  800030:	0080 04c0 0080 	oril #79691904,%d0
  800036:	04c0           	.short 0x04c0
  800038:	0080 04c0 0080 	oril #79691904,%d0
  80003e:	04c0           	.short 0x04c0
  800040:	0080 04c0 0080 	oril #79691904,%d0
  800046:	04c0           	.short 0x04c0
  800048:	0080 04c0 0080 	oril #79691904,%d0
  80004e:	04c0           	.short 0x04c0
  800050:	0080 04c0 0080 	oril #79691904,%d0
  800056:	04c0           	.short 0x04c0
  800058:	0080 04c0 0080 	oril #79691904,%d0
  80005e:	04c0           	.short 0x04c0
  800060:	0080 048c 0080 	oril #76284032,%d0
  800066:	04c0           	.short 0x04c0
  800068:	0080 04c0 0080 	oril #79691904,%d0
  80006e:	04c0           	.short 0x04c0
  800070:	0080 04c0 0080 	oril #79691904,%d0
  800076:	04c0           	.short 0x04c0
  800078:	0080 04c0 0080 	oril #79691904,%d0
  80007e:	04c0           	.short 0x04c0
  800080:	0080 0480 0080 	oril #75497600,%d0
  800086:	04c0           	.short 0x04c0
  800088:	0080 04c0 0080 	oril #79691904,%d0
  80008e:	04c0           	.short 0x04c0
  800090:	0080 04c0 0080 	oril #79691904,%d0
  800096:	04c0           	.short 0x04c0
  800098:	0080 04c0 0080 	oril #79691904,%d0
  80009e:	04c0           	.short 0x04c0
  8000a0:	0080 04c0 0080 	oril #79691904,%d0
  8000a6:	04c0           	.short 0x04c0
  8000a8:	0080 04c0 0080 	oril #79691904,%d0
  8000ae:	04c0           	.short 0x04c0
  8000b0:	0080 04c0 0080 	oril #79691904,%d0
  8000b6:	04c0           	.short 0x04c0
  8000b8:	0080 04c0 0080 	oril #79691904,%d0
  8000be:	04c0           	.short 0x04c0
  8000c0:	0080 04c0 0080 	oril #79691904,%d0
  8000c6:	04c0           	.short 0x04c0
  8000c8:	0080 04c0 0080 	oril #79691904,%d0
  8000ce:	04c0           	.short 0x04c0
  8000d0:	0080 04c0 0080 	oril #79691904,%d0
  8000d6:	04c0           	.short 0x04c0
  8000d8:	0080 04c0 0080 	oril #79691904,%d0
  8000de:	04c0           	.short 0x04c0
  8000e0:	0080 04c0 0080 	oril #79691904,%d0
  8000e6:	04c0           	.short 0x04c0
  8000e8:	0080 04c0 0080 	oril #79691904,%d0
  8000ee:	04c0           	.short 0x04c0
  8000f0:	0080 04c0 0080 	oril #79691904,%d0
  8000f6:	04c0           	.short 0x04c0
  8000f8:	0080 04c0 0080 	oril #79691904,%d0
  8000fe:	04c0           	.short 0x04c0
  800100:	0080 0494 0080 	oril #76808320,%d0
  800106:	0494 0080 04c0 	subil #8389824,%a4@
  80010c:	0080 04c0 0080 	oril #79691904,%d0
  800112:	04c0           	.short 0x04c0
  800114:	0080 04c0 0080 	oril #79691904,%d0
  80011a:	04c0           	.short 0x04c0
  80011c:	0080 04c0 0080 	oril #79691904,%d0
  800122:	04c0           	.short 0x04c0
  800124:	0080 04c0 0080 	oril #79691904,%d0
  80012a:	04c0           	.short 0x04c0
  80012c:	0080 04c0 0080 	oril #79691904,%d0
  800132:	04c0           	.short 0x04c0
  800134:	0080 04c0 0080 	oril #79691904,%d0
  80013a:	04c0           	.short 0x04c0
  80013c:	0080 04c0 0080 	oril #79691904,%d0
  800142:	04c0           	.short 0x04c0
  800144:	0080 04c0 0080 	oril #79691904,%d0
  80014a:	04c0           	.short 0x04c0
  80014c:	0080 04c0 0080 	oril #79691904,%d0
  800152:	04c0           	.short 0x04c0
  800154:	0080 04c0 0080 	oril #79691904,%d0
  80015a:	04c0           	.short 0x04c0
  80015c:	0080 04c0 0080 	oril #79691904,%d0
  800162:	04c0           	.short 0x04c0
  800164:	0080 04c0 0080 	oril #79691904,%d0
  80016a:	04c0           	.short 0x04c0
  80016c:	0080 04c0 0080 	oril #79691904,%d0
  800172:	04c0           	.short 0x04c0
  800174:	0080 04c0 0080 	oril #79691904,%d0
  80017a:	04c0           	.short 0x04c0
  80017c:	0080 04c0 0080 	oril #79691904,%d0
  800182:	04c0           	.short 0x04c0
  800184:	0080 057a 0080 	oril #91881600,%d0
  80018a:	04c0           	.short 0x04c0
  80018c:	0080 04c0 0080 	oril #79691904,%d0
  800192:	04c0           	.short 0x04c0
  800194:	0080 04c0 0080 	oril #79691904,%d0
  80019a:	04c0           	.short 0x04c0
  80019c:	0080 04c0 0080 	oril #79691904,%d0
  8001a2:	04c0           	.short 0x04c0
  8001a4:	0080 04c0 0080 	oril #79691904,%d0
  8001aa:	04c0           	.short 0x04c0
  8001ac:	0080 04c0 0080 	oril #79691904,%d0
  8001b2:	0586           	bclr %d2,%d6
  8001b4:	0080 04c0 0080 	oril #79691904,%d0
  8001ba:	0586           	bclr %d2,%d6
  8001bc:	0080 0586 0080 	oril #92668032,%d0
  8001c2:	04c0           	.short 0x04c0
  8001c4:	0080 04c0 0080 	oril #79691904,%d0
  8001ca:	04c0           	.short 0x04c0
  8001cc:	0080 04c0 0080 	oril #79691904,%d0
  8001d2:	04c0           	.short 0x04c0
  8001d4:	0080 04c0 0080 	oril #79691904,%d0
  8001da:	04c0           	.short 0x04c0
  8001dc:	0080 04c0 0080 	oril #79691904,%d0
  8001e2:	04c0           	.short 0x04c0
  8001e4:	0080 04c0 0080 	oril #79691904,%d0
  8001ea:	04c0           	.short 0x04c0
  8001ec:	0080 04c0 0080 	oril #79691904,%d0
  8001f2:	04c0           	.short 0x04c0
  8001f4:	0080 04c0 0080 	oril #79691904,%d0
  8001fa:	04c0           	.short 0x04c0
  8001fc:	0080 04c0 0080 	oril #79691904,%d0
  800202:	04c0           	.short 0x04c0
  800204:	0080 04c0 0080 	oril #79691904,%d0
  80020a:	04c0           	.short 0x04c0
  80020c:	0080 056e 0080 	oril #91095168,%d0
  800212:	04c0           	.short 0x04c0
  800214:	0080 04c0 0080 	oril #79691904,%d0
  80021a:	04c0           	.short 0x04c0
  80021c:	0080 04c0 0080 	oril #79691904,%d0
  800222:	04c0           	.short 0x04c0
  800224:	0080 04c0 0080 	oril #79691904,%d0
  80022a:	04c0           	.short 0x04c0
  80022c:	0080 04c0 0080 	oril #79691904,%d0
  800232:	04c0           	.short 0x04c0
  800234:	0080 04c0 0080 	oril #79691904,%d0
  80023a:	04c0           	.short 0x04c0
  80023c:	0080 04c0 0080 	oril #79691904,%d0
  800242:	04c0           	.short 0x04c0
  800244:	0080 04c0 0080 	oril #79691904,%d0
  80024a:	04c0           	.short 0x04c0
  80024c:	0080 04c0 0080 	oril #79691904,%d0
  800252:	04c0           	.short 0x04c0
  800254:	0080 04c0 0080 	oril #79691904,%d0
  80025a:	04c0           	.short 0x04c0
  80025c:	0080 04c0 0080 	oril #79691904,%d0
  800262:	04c0           	.short 0x04c0
  800264:	0080 04c0 0080 	oril #79691904,%d0
  80026a:	04c0           	.short 0x04c0
  80026c:	0080 04c0 0080 	oril #79691904,%d0
  800272:	04c0           	.short 0x04c0
  800274:	0080 04c0 0080 	oril #79691904,%d0
  80027a:	04c0           	.short 0x04c0
  80027c:	0080 04c0 0080 	oril #79691904,%d0
  800282:	04c0           	.short 0x04c0
  800284:	0080 04c0 0080 	oril #79691904,%d0
  80028a:	04c0           	.short 0x04c0
  80028c:	0080 04c0 0080 	oril #79691904,%d0
  800292:	04c0           	.short 0x04c0
  800294:	0080 04c0 0080 	oril #79691904,%d0
  80029a:	04c0           	.short 0x04c0
  80029c:	0080 04c0 0080 	oril #79691904,%d0
  8002a2:	04c0           	.short 0x04c0
  8002a4:	0080 04c0 0080 	oril #79691904,%d0
  8002aa:	04c0           	.short 0x04c0
  8002ac:	0080 04c0 0080 	oril #79691904,%d0
  8002b2:	04c0           	.short 0x04c0
  8002b4:	0080 04c0 0080 	oril #79691904,%d0
  8002ba:	04c0           	.short 0x04c0
  8002bc:	0080 04c0 0080 	oril #79691904,%d0
  8002c2:	04c0           	.short 0x04c0
  8002c4:	0080 04c0 0080 	oril #79691904,%d0
  8002ca:	04c0           	.short 0x04c0
  8002cc:	0080 04c0 0080 	oril #79691904,%d0
  8002d2:	04c0           	.short 0x04c0
  8002d4:	0080 04c0 0080 	oril #79691904,%d0
  8002da:	04c0           	.short 0x04c0
  8002dc:	0080 04c0 0080 	oril #79691904,%d0
  8002e2:	04c0           	.short 0x04c0
  8002e4:	0080 04c0 0080 	oril #79691904,%d0
  8002ea:	04c0           	.short 0x04c0
  8002ec:	0080 04c0 0080 	oril #79691904,%d0
  8002f2:	04c0           	.short 0x04c0
  8002f4:	0080 04c0 0080 	oril #79691904,%d0
  8002fa:	04c0           	.short 0x04c0
  8002fc:	0080 04c0 0080 	oril #79691904,%d0
  800302:	04c0           	.short 0x04c0
  800304:	0080 04c0 0080 	oril #79691904,%d0
  80030a:	04c0           	.short 0x04c0
  80030c:	0080 04c0 0080 	oril #79691904,%d0
  800312:	04c0           	.short 0x04c0
  800314:	0080 04c0 0080 	oril #79691904,%d0
  80031a:	04c0           	.short 0x04c0
  80031c:	0080 04c0 0080 	oril #79691904,%d0
  800322:	04c0           	.short 0x04c0
  800324:	0080 04c0 0080 	oril #79691904,%d0
  80032a:	04c0           	.short 0x04c0
  80032c:	0080 04c0 0080 	oril #79691904,%d0
  800332:	04c0           	.short 0x04c0
  800334:	0080 04c0 0080 	oril #79691904,%d0
  80033a:	04c0           	.short 0x04c0
  80033c:	0080 04c0 0080 	oril #79691904,%d0
  800342:	04c0           	.short 0x04c0
  800344:	0080 04c0 0080 	oril #79691904,%d0
  80034a:	04c0           	.short 0x04c0
  80034c:	0080 04c0 0080 	oril #79691904,%d0
  800352:	04c0           	.short 0x04c0
  800354:	0080 04c0 0080 	oril #79691904,%d0
  80035a:	04c0           	.short 0x04c0
  80035c:	0080 04c0 0080 	oril #79691904,%d0
  800362:	04c0           	.short 0x04c0
  800364:	0080 04c0 0080 	oril #79691904,%d0
  80036a:	04c0           	.short 0x04c0
  80036c:	0080 04c0 0080 	oril #79691904,%d0
  800372:	04c0           	.short 0x04c0
  800374:	0080 04c0 0080 	oril #79691904,%d0
  80037a:	04c0           	.short 0x04c0
  80037c:	0080 04c0 0080 	oril #79691904,%d0
  800382:	04c0           	.short 0x04c0
  800384:	0080 04c0 0080 	oril #79691904,%d0
  80038a:	04c0           	.short 0x04c0
  80038c:	0080 04c0 0080 	oril #79691904,%d0
  800392:	04c0           	.short 0x04c0
  800394:	0080 04c0 0080 	oril #79691904,%d0
  80039a:	04c0           	.short 0x04c0
